Partners,Sex
5,M
1,M
6,M
6,M
30,M
2,M
2,M
6,M
1,M
2,M
20,M
12,M
3,M
20,M
2,M
20,M
0,M
30,M
5,M
0,M
4,M
3,M
2,M
25,M
5,M
5,M
2,M
4,M
1,M
1,M
45,M
100,M
9,M
1,M
2,M
7,M
